id,region,district,building_name,full_address,area_pyeong,area_sqm,floor,deposit,monthly_rent,management_fee,total_monthly_cost,ceiling_height,parking_available,near_station,build_year,naver_link,data_source,score,labels,collected_at,created_at
1,서울시,종로구,종로구 상가 1,서울시 종로구 테스트동 1번지,65,214.5,4,1651,242,50,292,3.1,False,True,2010,https://land.naver.com/sample/1,test_sample,38,주차가능,2025-09-25T02:54:49.651706,2025-09-25T02:54:49.651714
2,서울시,마포구,마포구 상가 2,서울시 마포구 테스트동 2번지,68,224.4,5,1072,88,50,138,3.1,False,True,1999,https://land.naver.com/sample/2,test_sample,0,,2025-09-25T02:54:49.651727,2025-09-25T02:54:49.651728
3,서울시,강남구,강남구 상가 3,서울시 강남구 테스트동 3번지,61,201.3,3,6563,121,50,171,2.6,False,True,2011,https://land.naver.com/sample/3,test_sample,11,,2025-09-25T02:54:49.651738,2025-09-25T02:54:49.651738
4,서울시,마포구,마포구 상가 4,서울시 마포구 테스트동 4번지,44,145.2,2,724,245,50,295,3.1,False,False,2022,https://land.naver.com/sample/4,test_sample,3,"주차가능,역세권",2025-09-25T02:54:49.651745,2025-09-25T02:54:49.651746
5,서울시,마포구,마포구 상가 5,서울시 마포구 테스트동 5번지,72,237.6,10,1755,208,50,258,2.7,True,True,2016,https://land.naver.com/sample/5,test_sample,82,역세권,2025-09-25T02:54:49.651752,2025-09-25T02:54:49.651753
6,서울시,마포구,마포구 상가 6,서울시 마포구 테스트동 6번지,25,82.5,9,360,91,37,128,2.5,False,True,1996,https://land.naver.com/sample/6,test_sample,72,"주차가능,역세권",2025-09-25T02:54:49.651759,2025-09-25T02:54:49.651760
7,서울시,강남구,강남구 상가 7,서울시 강남구 테스트동 7번지,49,161.7,4,1378,102,50,152,2.7,False,False,2021,https://land.naver.com/sample/7,test_sample,61,주차가능,2025-09-25T02:54:49.651765,2025-09-25T02:54:49.651766
8,서울시,서초구,서초구 상가 8,서울시 서초구 테스트동 8번지,22,72.6,9,3054,108,33,141,2.4,False,True,2021,https://land.naver.com/sample/8,test_sample,82,역세권,2025-09-25T02:54:49.651772,2025-09-25T02:54:49.651772
9,서울시,송파구,송파구 상가 9,서울시 송파구 테스트동 9번지,79,260.7,5,3425,248,50,298,2.6,True,False,1999,https://land.naver.com/sample/9,test_sample,44,역세권,2025-09-25T02:54:49.651778,2025-09-25T02:54:49.651779
10,서울시,강남구,강남구 상가 10,서울시 강남구 테스트동 10번지,23,75.9,10,2043,409,34,443,2.7,False,False,2010,https://land.naver.com/sample/10,test_sample,30,역세권,2025-09-25T02:54:49.651787,2025-09-25T02:54:49.651788
11,서울시,종로구,종로구 상가 11,서울시 종로구 테스트동 11번지,47,155.1,0,1887,125,50,175,2.7,True,False,2021,https://land.naver.com/sample/11,test_sample,74,주차가능,2025-09-25T02:54:49.651793,2025-09-25T02:54:49.651794
12,서울시,송파구,송파구 상가 12,서울시 송파구 테스트동 12번지,66,217.8,-1,2369,111,50,161,3.0,False,True,2001,https://land.naver.com/sample/12,test_sample,97,역세권,2025-09-25T02:54:49.651800,2025-09-25T02:54:49.651801
13,서울시,서초구,서초구 상가 13,서울시 서초구 테스트동 13번지,76,250.8,7,5538,242,50,292,3.1,False,False,2022,https://land.naver.com/sample/13,test_sample,15,주차가능,2025-09-25T02:54:49.651806,2025-09-25T02:54:49.651807
14,서울시,강남구,강남구 상가 14,서울시 강남구 테스트동 14번지,34,112.2,1,7814,310,50,360,3.0,True,False,2016,https://land.naver.com/sample/14,test_sample,18,주차가능,2025-09-25T02:54:49.651813,2025-09-25T02:54:49.651813
15,서울시,송파구,송파구 상가 15,서울시 송파구 테스트동 15번지,76,250.8,9,1824,377,50,427,2.6,False,True,2016,https://land.naver.com/sample/15,test_sample,78,"주차가능,역세권",2025-09-25T02:54:49.651820,2025-09-25T02:54:49.651821
16,서울시,강남구,강남구 상가 16,서울시 강남구 테스트동 16번지,20,66.0,0,4342,123,30,153,2.7,True,False,2018,https://land.naver.com/sample/16,test_sample,73,주차가능,2025-09-25T02:54:49.651826,2025-09-25T02:54:49.651827
17,서울시,서초구,서초구 상가 17,서울시 서초구 테스트동 17번지,33,108.9,-1,3778,138,49,187,2.5,False,False,2011,https://land.naver.com/sample/17,test_sample,86,,2025-09-25T02:54:49.651833,2025-09-25T02:54:49.651833
18,서울시,마포구,마포구 상가 18,서울시 마포구 테스트동 18번지,78,257.4,3,1936,52,50,102,2.8,True,False,2014,https://land.naver.com/sample/18,test_sample,88,역세권,2025-09-25T02:54:49.651839,2025-09-25T02:54:49.651840
19,서울시,송파구,송파구 상가 19,서울시 송파구 테스트동 19번지,38,125.4,10,4749,293,50,343,3.0,False,True,2022,https://land.naver.com/sample/19,test_sample,20,역세권,2025-09-25T02:54:49.651846,2025-09-25T02:54:49.651846
20,서울시,마포구,마포구 상가 20,서울시 마포구 테스트동 20번지,63,207.9,4,629,114,50,164,3.1,False,False,2011,https://land.naver.com/sample/20,test_sample,88,주차가능,2025-09-25T02:54:49.651860,2025-09-25T02:54:49.651861
21,서울시,마포구,마포구 상가 21,서울시 마포구 테스트동 21번지,47,155.1,6,747,201,50,251,3.1,False,False,2006,https://land.naver.com/sample/21,test_sample,97,주차가능,2025-09-25T02:54:49.651870,2025-09-25T02:54:49.651871
22,서울시,서초구,서초구 상가 22,서울시 서초구 테스트동 22번지,75,247.5,7,3430,407,50,457,3.0,False,True,1996,https://land.naver.com/sample/22,test_sample,15,"주차가능,역세권",2025-09-25T02:54:49.651877,2025-09-25T02:54:49.651878
23,서울시,서초구,서초구 상가 23,서울시 서초구 테스트동 23번지,71,234.3,8,7782,360,50,410,3.0,True,False,2004,https://land.naver.com/sample/23,test_sample,35,주차가능,2025-09-25T02:54:49.651884,2025-09-25T02:54:49.651885
24,서울시,송파구,송파구 상가 24,서울시 송파구 테스트동 24번지,54,178.2,10,3095,255,50,305,2.4,True,True,1997,https://land.naver.com/sample/24,test_sample,9,주차가능,2025-09-25T02:54:49.651890,2025-09-25T02:54:49.651891
25,서울시,종로구,종로구 상가 25,서울시 종로구 테스트동 25번지,58,191.4,6,327,62,50,112,3.1,False,False,2008,https://land.naver.com/sample/25,test_sample,61,"주차가능,역세권",2025-09-25T02:54:49.651897,2025-09-25T02:54:49.651898
